Contract ID,Reference IDV,Modification Number,Transaction Number,Award/IDV Type,Action Obligation ($),Date Signed,Solicitation Date,Contracting Agency ID,Contracting Agency,Contracting Office Name,PSC Type,PSC,PSC Description,NAICS,NAICS Description,Entity City,Entity State,Entity ZIP Code,Additional Reporting Code,Additional Reporting Description,Unique Entity ID,Ultimate Parent Unique Entity ID,Ultimate Parent Legal Business Name,Legal Business Name,CAGE Code
70FA3019F00000356,HSHQDC13DE2018,P00044,0,DO Delivery Order,($598.80),9-Apr-20,,7022,FEDERAL EMERGENCY MANAGEMENT AGENCY,INFORMATION TECHNOLOGY COMMODITIES AND TELECOMMUNICATIONS,S,D399,IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,541512,COMPUTER SYSTEMS DESIGN SERVICES,ARLINGTON,VA,222031781,NONE,NONE OF THE ABOVE,HWMKR49GR573,LMRMKLLL3LG5,TETRA TECH  INC.,GLOBAL TECH INC.,36AK8
ARFAF200209CEMW2002DO0254GS10F0016K,GS10F0016K,M002,0,DO Delivery Order,$0.00 ,23-Dec-03,,7022,FEDERAL EMERGENCY MANAGEMENT AGENCY,EMERGENCY PREPAREDNESS AND RESPONSE,S,R799,OTHER MANAGEMENT SUPPORT SERVICES,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,RESTON,VA,201911519,,,NXSSKEP8JXL7,LMRMKLLL3LG5,TETRA TECH  INC.,TETRA TECH EM INC,09NN3
ARFAF200309CEMW2001DO0231GS10F0016K,GS10F0016K,0,0,DO Delivery Order,$0.00 ,15-Sep-03,,7022,FEDERAL EMERGENCY MANAGEMENT AGENCY,EMERGENCY PREPAREDNESS AND RESPONSE,S,R799,OTHER MANAGEMENT SUPPORT SERVICES,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,RESTON,VA,201911519,,,NXSSKEP8JXL7,LMRMKLLL3LG5,TETRA TECH  INC.,TETRA TECH EM INC,09NN3
HSFE3015J0243,HSFEHQ10D0390,P00024,0,DO Delivery Order,"($14,948.54)",22-Oct-19,,7022,FEDERAL EMERGENCY MANAGEMENT AGENCY,INFORMATION TECHNOLOGY COMMODITIES AND TELECOMMUNICATIONS,S,R425,SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,541512,COMPUTER SYSTEMS DESIGN SERVICES,ARLINGTON,VA,222012191,,,HWMKR49GR573,LMRMKLLL3LG5,TETRA TECH  INC.,GLOBAL TECH INC.,36AK8
HSFE4017F0068,GS00Q14OADU138,P00009,0,DO Delivery Order,($12.50),20-Jun-24,,7022,FEDERAL EMERGENCY MANAGEMENT AGENCY,SUPPORT SERVICES SECTION(SS40),S,R411,SUPPORT- PROFESSIONAL: REAL PROPERTY APPRAISALS,541330,ENGINEERING SERVICES,PASADENA,CA,911076024,,,LMRMKLLL3LG5,LMRMKLLL3LG5,TETRA TECH  INC.,"TETRA TECH, INC.",078E8
HSFEEM05P0150,,0,0,PO Purchase Order,"$2,271.54 ",15-Feb-05,,7022,FEDERAL EMERGENCY MANAGEMENT AGENCY,EMERGENCY PREPAREDNESS AND RESPONSE,P,,,,,RESTON,VA,201911519,,,NXSSKEP8JXL7,LMRMKLLL3LG5,TETRA TECH  INC.,TETRA TECH EM INCORPORATED,
HSFEEM05P0150,,P00001,0,PO Purchase Order,$0.00 ,9-Dec-16,,7022,FEDERAL EMERGENCY MANAGEMENT AGENCY,REGION 4: EMERGENCY PREPAREDNESS AN,P,,,,,RESTON,VA,201911519,,,NXSSKEP8JXL7,LMRMKLLL3LG5,TETRA TECH  INC.,TETRA TECH EM INCORPORATED,
HST0031,EMW2002CO0089,P00001,0,DO Delivery Order,$0.00 ,7-Aug-17,,7022,FEDERAL EMERGENCY MANAGEMENT AGENCY,NATIONAL CONTINUITY SECTION(CON50),S,C215,ARCHITECT AND ENGINEERING- GENERAL: PRODUCTION ENGINEERING,,,VIENNA,VA,221823934,,,VRL4VU9TYLM4,LMRMKLLL3LG5,TETRA TECH  INC.,INDUS CORPORATION,06CS6
70FA3019F00000356,HSHQDC13DE2018,P00030,0,DO Delivery Order,"($24,846.40)",18-Jul-19,,7022,FEDERAL EMERGENCY MANAGEMENT AGENCY,INFORMATION TECHNOLOGY COMMODITIES AND TELECOMMUNICATIONS,S,D399,IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,541512,COMPUTER SYSTEMS DESIGN SERVICES,ARLINGTON,VA,222031781,NONE,NONE OF THE ABOVE,HWMKR49GR573,LMRMKLLL3LG5,TETRA TECH  INC.,GLOBAL TECH INC.,36AK8
70FA3019F00000356,HSHQDC13DE2018,P00034,0,DO Delivery Order,"$81,993.12 ",19-Aug-19,,7022,FEDERAL EMERGENCY MANAGEMENT AGENCY,INFORMATION TECHNOLOGY COMMODITIES AND TELECOMMUNICATIONS,S,D399,IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,541512,COMPUTER SYSTEMS DESIGN SERVICES,ARLINGTON,VA,222031781,NONE,NONE OF THE ABOVE,HWMKR49GR573,LMRMKLLL3LG5,TETRA TECH  INC.,GLOBAL TECH INC.,36AK8
